,x1,x2,x3,class
445,1.5232588287882107,6.472691811252753,5.239632836619284,2.0
446,-1.4295674020308327,6.785383195298377,5.517930416155199,4.0
447,6.4356135359726485,5.34530552128358,8.349345870970883,3.0
448,2.5856666397396095,1.9294910726816823,3.393561284361356,1.0
449,6.834353817953767,9.367076917315611,0.8769454705665665,4.0
450,7.270221173022036,8.466301970910386,1.4681397148115491,4.0
451,-3.7480951691061772,8.22565517378415,2.4333515490587456,4.0
452,0.9321047612007074,6.47092285789241,6.784839054641527,2.0
453,8.681483824401631,0.6667262845047475,7.729858413835515,3.0
454,2.4869723207183827,2.7673675356955796,0.106447928609684,4.0
455,9.562729279425778,3.7242137614854105,8.078853847420437,3.0
456,2.8900860278271585,4.846942108108775,4.9658717867373525,2.0
457,0.27172238383039216,4.924072181505533,7.044723138937144,2.0
458,3.113503727459634,4.7886207097837215,13.421655891614966,3.0
459,7.851869366101323,4.505094098587881,8.362544105788036,3.0
460,5.34601120741819,2.2722536873697026,5.999801438414032,3.0
461,5.267687705976278,-1.5743675066826786,14.855801643767938,3.0
462,0.4826078560788578,9.099913214948083,1.887484175843691,4.0
463,6.902036669290667,1.1272071397576156,7.811064323528245,3.0
464,4.153071017049871,5.344838137714632,2.9579155010740217,2.0
465,1.12167390386361,1.366761816714682,6.791651575580728,1.0
466,0.6215545156283437,-0.5283813497525589,5.567650476976232,1.0
467,3.596505247588698,6.658011697179715,5.515078993041979,2.0
468,2.858964361503258,-0.1827510373073169,5.0371540286979775,1.0
469,10.215850257573196,12.002878780378268,1.61178074515799,4.0
470,0.646403051413857,1.1421931990856602,3.5276138556111754,1.0
471,2.4578380697174174,3.0639658078517837,2.4503577145014237,1.0
472,4.265611804569125,2.5201062142327824,5.849035200686639,3.0
473,-1.4928177163728393,7.403976138849926,4.600884824477567,4.0
474,1.7957795852039322,4.277360170667908,5.931302539355518,2.0
475,1.125771187269307,0.5458053551494855,5.5032731564420185,1.0
476,2.5893256394888136,4.825933414701609,5.9014311163427635,1.0
477,-1.9954819384604519,7.454946085580658,3.53707054545659,2.0
478,5.134261576231239,7.853514364295993,2.3004668934130277,4.0
479,2.5461489452738846,-0.28622636078657226,5.7590107087287175,1.0
480,3.9042222534125046,1.360636618326491,1.592297622443764,1.0
481,10.47410928684964,2.5747291619866863,10.197038715891601,3.0
482,-0.6734893060092031,0.632988020805076,5.935112936309823,1.0
483,3.3704136459346152,5.951479713569497,6.590392974417018,3.0
484,14.372339708598936,3.171709479197169,7.395513979014609,3.0
485,2.811793799895045,6.053644038025984,4.629563323275571,2.0
486,1.0075908694327278,0.5890751988872429,6.479362612362246,1.0
487,5.027334602868905,-0.7233682977809801,9.316311266560001,3.0
488,-0.8606423830391825,3.48795827950035,4.356467585816526,1.0
489,2.403513180580572,4.882966252967373,5.927793666319544,2.0
490,9.727714084416137,6.691221284911641,10.692035227570958,3.0
491,-0.17589513751073804,3.783119374457329,6.253842763379665,2.0
492,-1.1213959917716871,1.9742787070170054,9.21126533270084,2.0
493,-1.1125628799538072,4.524140645191831,3.319967422710349,2.0
494,3.4691372175049904,2.5459643450146796,5.077791130714852,2.0
495,0.1676827116140217,3.582236904067691,3.676226415144192,1.0
496,4.2742559333825145,0.38556293384254037,8.19704249433007,3.0
497,5.370041490733166,1.8364560111747055,3.153689614583681,1.0
498,-1.0044600354568947,2.8015097771872437,4.863586125181227,4.0
499,0.3114619229978419,3.2977693987439407,6.013448600062173,1.0
500,1.8908568962009085,3.1160592423680002,5.834887035711509,1.0
501,-1.1582466524938524,6.339882697461115,1.6073521747431683,4.0
502,4.585301898488816,3.7663977890469122,9.377276383949777,3.0
503,1.7825314996137016,4.68234526101513,7.728958434814029,2.0
504,1.2947922138294334,2.9470407268159047,5.594836386463788,1.0
505,-0.48698438014553513,0.3414180014725834,4.888129686885334,1.0
506,8.193628285340555,2.453863701966971,10.592832846820812,3.0
507,1.5811029981625677,3.8881502517283266,5.499851122230974,2.0
508,-1.2962966656087418,6.1049257816710965,6.402135805851298,2.0
509,0.4958637058982811,6.785044708838632,0.12274192162839115,4.0
510,-0.368680310454816,3.7555396269796733,6.670848561145391,2.0
511,5.784734696354526,5.886788638349383,-0.4322625350598184,4.0
512,6.952206883314422,-0.28116980436477146,9.561562372235871,3.0
513,10.5289035505963,6.363868271301951,9.316628561399586,3.0
514,-0.5931030837229538,0.9993043149895808,3.99509282099206,1.0
515,3.822655427482732,2.837506797399255,8.055084555829438,1.0
516,-1.619011402702697,5.873294105987363,8.529306912968973,2.0
517,-1.447721387589969,4.911421852869559,2.2390159926428557,4.0
518,-3.587423207057533,8.965638381619861,4.726091329616149,4.0
519,0.13636166403988403,3.7466105499421682,7.939251043338139,1.0
520,-0.2470416371770241,4.313778926819201,6.171428912387839,2.0
521,6.672012991882095,3.567253154481036,11.138292417977013,3.0
522,6.935445818948749,3.121433056477336,5.48700277804822,3.0
523,5.50300985394983,0.870565799279376,10.038389684330035,3.0
524,7.691350934369083,4.842859611258769,11.301427390372204,3.0
525,10.73652247111104,6.560399666471547,9.438516794796653,3.0
526,1.4189840981260415,5.07484419669636,4.977381924333352,2.0
527,-2.4378441838592884,2.665413994547416,4.842474441683318,1.0
528,3.477968764002576,3.2678485221085802,5.942957170754601,2.0
529,1.2436290642461847,6.342246221675729,4.323816781165503,2.0
530,-0.642153629663277,5.845954917540382,8.576860176636352,2.0
531,2.379037410392474,6.908015960051745,2.0380224529857864,4.0
532,-3.534296772747222,5.999113364176585,4.279250718988907,2.0
533,1.9224616795326277,4.669132667500886,7.1054273187221355,2.0
534,3.633937319165429,8.158709969531134,-1.746313632804093,4.0
535,1.09968293161553,2.231611650160548,7.725768461168393,1.0
536,5.503324449412342,-0.6679421749406913,13.425142072014316,3.0
537,1.5356060671865297,3.3358965997250727,5.328128824890969,1.0
538,-2.907446479715642,-0.8831903490294688,7.762458657390604,1.0
539,-1.7300896109606105,0.4011766322042585,5.490316448750564,1.0
540,1.0137878935285607,5.275462024393665,6.225183141259121,2.0
541,4.676337868808664,6.4644847880806156,6.450113865003954,3.0
542,4.012827521700302,5.707576483153511,3.061454673705833,4.0
543,-1.0124885069042455,3.130321040345856,5.2282948819831,2.0
544,2.8724269692179156,4.214213160197144,4.784663835871377,2.0
545,0.32645024024395597,4.970877650154959,3.8511809398098142,2.0
546,9.88215560832056,3.8016185503359,9.561260221322991,3.0
547,0.4007176031020405,2.876593107324345,5.336585054888605,1.0
548,-0.6497755722828646,2.9469347737915275,5.801471087029686,1.0
549,6.5415758533322395,3.5906293383224317,13.638277674807576,3.0
550,8.646446967973718,4.609432891778545,10.46781334608295,3.0
551,3.810267107671031,10.558807114327251,2.029239061204944,4.0
552,7.751711651256561,-1.299479047868373,7.662994544030948,3.0
553,-1.7828167981075258,4.992063018937676,4.915276588671816,2.0
554,-5.343200130276662,5.1949462845196726,2.5653317928947565,4.0
555,0.3943107541004677,2.7171596439044796,7.615615164510621,1.0
556,-0.38638299484048444,5.648812530775891,4.168991096440098,4.0
557,5.2837316248972,7.5891752543716136,-0.7812647699694497,4.0
558,0.5004968587260112,2.684851398126038,4.297202595173646,1.0
559,5.834684303174893,0.4914894575445219,8.542595174229637,3.0
560,10.045223677603742,6.698147184885128,4.044453180396809,4.0
561,1.8201749994636756,8.383455559028194,3.32143763608752,4.0
562,0.12289711805957548,4.604354413421522,6.42757953378451,1.0
563,4.588731798113914,4.4702286084013485,6.783026536949667,1.0
564,2.8995331371373005,5.80003258815193,6.724712355269019,2.0
565,-1.5225371691424048,6.656146586529003,2.066978709680476,4.0
566,-2.3762803500256586,7.436598350146429,8.05714079608882,2.0
567,6.679927839876848,-0.015806099647002192,12.10179669940009,3.0
568,4.0044323136625275,2.5461005869091626,5.419570394318751,1.0
569,-0.6675291709109912,4.068179510227667,9.941848936533752,1.0
570,-5.879362869093177,8.046837582635769,1.0943705346383061,4.0
571,3.105458577030375,9.542102907134883,1.3119419885973145,4.0
572,6.895994325865241,4.846423054835002,2.8528429712953765,3.0
573,4.2505339368464465,7.69542448200111,1.4278748525097822,4.0
574,0.977924934661839,5.155294119463084,7.996281792718492,2.0
575,0.09864061796924417,5.419743803843975,4.9667760114920805,2.0
576,2.0157082853688397,-0.6528419798103395,4.896395281432263,1.0
577,0.5462747656738302,3.764757010930154,5.305387194163998,2.0
578,4.903115091898066,-2.4037027247699267,5.9973366481157875,1.0
579,-1.4214071064792386,4.924569374097738,7.591220967880101,2.0
580,6.474230687899298,2.323156606032425,3.375471247025521,4.0
581,4.96187300584144,1.851071443881519,10.689237134247314,3.0
582,2.223302546354427,1.891924146040726,3.2781136935764428,1.0
583,8.240872540197644,5.646639858340498,8.985656168836725,3.0
584,1.7696145911021373,2.0295392800691867,6.478937012145182,1.0
585,7.04604244046016,1.9969421189448129,7.529302535075205,3.0
586,0.2708019904913467,4.173619115077959,6.776678306411301,1.0
587,2.1220472653525615,1.8880069091268634,7.284370423107296,1.0
588,0.5155728531076088,2.6679018495535964,4.2671675558919375,1.0
589,-0.7853364388244977,5.222076794433199,5.496141140786768,2.0
590,0.021391155501248704,8.180237763903769,1.1426217833230878,4.0
591,1.9998148938410742,2.371137706420399,4.012662909692584,1.0
592,0.07849125900947529,6.692184756368365,6.00013306664437,2.0
593,3.7900110788411796,8.939261241438306,0.08441907153764294,4.0
594,0.32120318644856793,1.703984476580195,4.598439910097142,1.0
595,7.982062835794065,3.0731545473829094,12.682232470834633,3.0
596,1.2010496244529532,4.107142743685859,4.120961719125534,4.0
597,-0.028545389826881262,4.755319659902164,4.28025164905375,2.0
598,-1.3189305609493478,3.7590065092922447,5.535167864599774,1.0
599,3.5729650961781827,-1.1385326439276988,6.745544742750223,1.0
600,-0.8150570821547594,6.075818823175738,3.1279267122450927,4.0
601,0.7017116407996261,7.690908491347166,6.029439811744223,2.0
602,3.2340740231668987,1.7105994829144353,5.304359549674183,1.0
603,-0.6934354906274405,1.5950320916888723,5.0514300569598864,1.0
604,9.963551559882207,3.807554970583198,11.427938670051041,3.0
605,5.127366894378142,4.550551348122601,10.619843957075492,3.0
606,-0.1364722311972586,6.296742217583585,6.097049618394593,2.0
607,-3.291828402980304,6.071499851636259,2.764869734922382,4.0
608,3.8917195725043463,7.463016959663653,1.1621962600079772,4.0
609,7.892973874963697,3.642792471307029,9.749116157855877,3.0
610,5.097443723482792,1.9498482137110613,5.2301149312907915,3.0
611,-0.3932091610734232,3.867742195076761,6.037403159501341,1.0
612,8.661694636668821,-3.745279149549611,11.425204630753779,3.0
613,3.2789208312692733,8.641642448411359,3.506502339354455,4.0
614,2.939989616062454,10.182358634324482,0.6970225846634415,4.0
615,6.2540166048914685,5.113236735317111,3.7854625924770917,4.0
616,1.8000452004603198,2.710244334227422,5.863025874083524,1.0
617,6.329205439770374,-3.4722265963861574,8.60158415572772,3.0
618,9.39253268663622,6.003320479824497,7.857142332820068,3.0
619,6.869861478856533,2.4755765614978986,7.637881819001377,3.0
620,1.7331506492098687,7.074739805352185,0.7595935959659452,4.0
621,-5.971083118089844,6.321743465259628,1.8679073530012604,4.0
622,8.415067357987368,4.517806665277593,7.063369884844565,3.0
623,9.177637205774177,0.7416877692893666,8.053514520407308,3.0
624,6.357667687140108,5.79399696642689,0.6597460614621955,4.0
625,0.5973634391543005,5.1614346223071355,6.015037644591854,2.0
626,-0.574512878736567,6.324376920925155,3.2709061801431316,2.0
627,-2.467539696214282,-0.6838291012624702,5.815127441190292,1.0
628,-1.8815064790414349,4.991682081480411,5.23640755907434,2.0
629,1.8619593468159081,1.923141573409943,11.862812309387497,3.0
630,-0.6777711190104003,2.4884137844463234,5.373497041769744,2.0
631,1.248416621904781,5.564772757749071,4.940943539408118,2.0
632,-1.3953589834950555,-0.8926244461689778,4.749207977598973,1.0
633,0.9816246689272143,6.800184491794324,6.722375987544808,2.0
634,0.3321505798296982,1.5706628447872688,6.431246160743768,1.0
635,-2.3916051258844058,1.2930530645868452,2.477372291265483,1.0
636,0.22404578998502245,5.202925903972468,6.018687212491299,2.0
637,2.9810010632922626,4.8908951518915185,1.3851584601757319,4.0
638,4.028537773009191,3.9581871213445754,9.780542759989709,3.0
639,3.3044539960948445,8.6290054443097,3.450332183608797,4.0
640,8.440115585885545,7.9535337011045355,9.934325863559616,3.0
641,1.7594554692161566,-0.8688869614213615,1.0070709850392952,1.0
642,0.1083424222768391,1.694420500813219,6.6031947835389735,1.0
643,10.897522221352396,3.92313591370953,8.911040568325635,3.0
644,8.260217197201579,2.6735368975194707,10.411589508122832,3.0
645,2.047482830935866,3.259960234134711,6.130882091499666,1.0
646,2.7393148922999737,2.3553090696960015,3.874408057135456,1.0
647,1.471037826062834,4.791393372756405,3.5428345860992603,1.0
648,0.5843323862994827,2.376265351586137,4.307361534175272,1.0
649,3.201448619508435,1.7618995085368345,5.425539446390719,1.0
650,2.1868551798764777,-0.18794109656401314,0.8433806902196885,4.0
651,3.527620162685015,4.534779570670299,6.475777531784342,2.0
652,2.3957346696886574,4.188024886307389,5.6517828670553465,2.0
653,4.975037857895593,3.704783857033706,0.9804637619256555,4.0
654,1.5614602261865294,0.3594714026014212,7.448791705361577,1.0
655,6.972882145159817,5.44057984806336,6.712915373013507,3.0
656,7.207254055593964,2.5161079049161525,4.8647995604663965,3.0
657,-3.5368654384431135,8.939052160664804,6.63677990950077,2.0
658,-2.6496460557897157,9.250649341580914,3.3072138996855154,4.0
659,-0.02992655806907618,5.719964885202843,6.367775857013086,2.0
660,2.1010578577262535,1.0295864916883883,2.2433153797967913,1.0
661,7.548240543347484,-0.8175118081990642,7.369155234234952,3.0
662,9.57221571174722,2.2840037130147457,6.932929226142736,3.0
663,2.4342004755648494,3.01087960645687,8.023423480324306,2.0
664,3.2546077333568766,3.943657088902617,4.9002055126767665,2.0
665,5.031141266528965,3.4486517000383223,5.074230166641763,3.0
666,0.2936246575536793,1.6219585484990584,6.45809335287737,1.0
667,1.4647027744950054,5.597875845927851,9.040927144429876,2.0
668,2.1607474841322087,3.272788052435298,10.55283195831595,3.0
669,2.2694081752119755,1.6685005219961042,4.477851748922926,1.0
670,1.6760292817525,6.028165295002676,5.57189008465149,2.0
671,2.9083947329130844,0.6683952867944281,3.708341736271231,1.0
672,-0.25359416227002374,2.995480483008154,0.9538632498295605,4.0
673,3.818839037355088,4.525991779042991,7.253702342140157,1.0
674,2.099311011024516,3.8885746755063093,3.937369879397584,2.0
675,0.0068222793340547705,-0.6478484844608978,3.5179360019516497,1.0
676,-2.9850102049710596,0.026843985000965853,4.803147059952132,1.0
677,1.9581732984707692,1.6477799723349982,6.266279575716151,1.0
678,-0.7325211507005049,3.498763945385277,5.5329079867191,1.0
679,9.67764953079581,4.7834101701194465,10.403202323304,3.0
680,0.34637367555923904,3.9892483520821624,4.066749897235132,1.0
681,2.8901162994312344,-0.2764364238970578,7.332380441969527,1.0
682,1.5048813694541634,4.868335427980025,6.121998026963886,2.0
683,-0.4616157550233093,0.8241350325937589,6.870416842064496,1.0
684,-4.782591667450099,9.279881374626973,4.376225007844943,4.0
685,6.984009462285804,7.474723912371328,2.4308403971106736,4.0
686,7.7860872156494745,5.415728909319988,6.466414787375119,3.0
687,0.5290770459026383,5.370652762181793,6.359253906817639,2.0
688,1.9835896694243655,6.719333306725729,4.61996977348402,2.0
689,1.4976881973876632,5.12865500389747,4.63421985780315,2.0
690,8.135229593646995,12.766300072490239,1.1080966481995418,4.0
691,1.5253560410706901,9.416940121052303,2.1986443420925412,4.0
692,1.667471494119225,7.8685953082787865,1.5413648246560148,4.0
693,2.1154614876216025,-0.8648813392892993,4.410682679435057,1.0
694,0.5571841155135762,7.062558243020788,4.446403063243073,4.0
695,1.524263770659016,7.286485311083598,2.3002767417595127,4.0
696,8.05379741446205,6.023637419119469,10.403956193119011,3.0
697,0.42990412584147886,9.429030249838792,-1.1912025610846664,4.0
698,0.2810884643424626,1.2031487614330119,5.18043091403005,1.0
699,-0.9592499315533032,7.2522075639887635,0.3867694503464876,4.0
700,0.8352724615539769,1.4296032257256535,3.27146622662002,1.0
701,1.8949975733797,0.3165129553517936,2.781149493040729,1.0
702,6.426634454026426,6.723937381439337,7.816434740876037,3.0
703,2.848219476607831,4.523568523513192,1.8478964835839125,1.0
704,7.334975145966354,3.9418546830999146,7.242523083624293,3.0
705,-1.4457634935884314,9.496842865667857,2.2099709655254336,4.0
706,2.125365981111885,5.873379669390856,5.317953839260779,2.0
707,-0.6416675853581348,7.060015830119332,1.9860202824312863,4.0
708,0.19570282722991195,4.102662657416018,6.796608064325535,2.0
709,1.2456206831827692,2.077817514844123,6.089736406339734,1.0
710,1.216339502205093,3.6184550272473297,4.124540577989402,1.0
711,-0.10457915264487316,3.8399823552739116,6.846157307972243,2.0
712,1.0028951669261772,-0.718628685688143,4.617091982466555,1.0
713,-1.6625570459535015,1.8706706664079242,3.686194248380425,1.0
714,2.310158145194049,3.358526187598046,6.699830451538905,1.0
715,1.8668893546386933,8.955304144567627,0.7907739916743108,4.0
716,0.22940086524571957,3.9570539837145104,4.67314167303792,1.0
717,-0.20543112068033986,6.389192770179287,1.3001063602037075,4.0
718,-0.6702700748865396,0.6388688567669119,4.762865351562939,1.0
719,-1.6208089552787972,4.84971269172392,6.3796042073486605,2.0
720,0.5108589327397436,2.05298745294952,3.0711392296782747,1.0
721,1.6675065418591146,9.522158959937482,-0.34386601529885974,4.0
722,1.831620661046883,0.20194968403947722,6.177717581726552,1.0
723,2.528098171563429,3.8976722487914355,7.349209653448904,2.0
724,2.974546809134538,5.443690267379608,7.267447201532456,2.0
725,6.692353547473546,3.2959683735555863,4.319742894337161,3.0
726,2.246027019035571,4.555763073358438,5.217571688146019,1.0
727,2.6560447502326063,4.569369870058214,8.466455277880971,2.0
728,-0.7032672533541577,3.66170611173869,5.306931409077495,2.0
729,1.7855630057297802,0.35897483381579054,8.9685187598999,1.0
730,-0.4414529594844989,5.558092539182619,4.784148107037493,2.0
731,-0.2577614386282625,3.5600495567742234,3.6766836202707074,1.0
732,0.3992952620139306,2.218607499709786,4.110448482745042,1.0
733,4.257881564243704,0.6973997219439205,10.42991293574813,3.0
734,0.5154422435560575,4.09953507244233,4.9243199425921125,2.0
735,7.944420931448545,3.013749302299924,11.179776579596016,3.0
736,6.144158712908691,3.7642976402336155,7.597559385807921,3.0
737,2.020663866638392,4.851599017593527,5.685185716370686,1.0
738,5.204937111644371,5.0344407493358005,7.031526033474824,3.0
739,0.17865808180886822,4.213330634685512,6.147378842242252,1.0
740,0.3151808458489932,3.192921047393856,7.224321735858142,2.0
741,2.9011928001005503,7.466242490575759,6.470943178515771,4.0
742,-0.04056563037090166,7.129061692115694,2.4173614175551092,4.0
743,4.134014590230639,3.4803207459236276,6.477229057193679,2.0
744,1.195564669395908,6.501476126467537,8.76808069071921,2.0
745,7.89521265756019,5.498638431233834,7.669570979169201,3.0
746,9.460227637187264,2.8500693798770884,7.8255623806086625,3.0
747,0.9072686156026979,8.865643584529625,2.5885155452835793,4.0
748,1.4680624313667636,7.3409646035776035,6.015360753251843,2.0
749,-0.2883236871006747,1.7681569568231845,5.294883618776528,1.0
750,6.312941073376969,-1.1865855806060983,11.799450504542524,3.0
751,8.812050018657274,1.9557706576644696,12.440158572772015,3.0
752,1.0620081339727134,9.902022193775217,1.1770816009996152,4.0
753,3.423868479178397,3.7630461904165844,4.132943730908904,4.0
754,10.781248207359505,2.9066484736135187,9.360569197022347,3.0
755,2.2246887055731652,7.219546809340909,-0.261321735353647,4.0
756,2.324697680455624,2.978328427819137,5.279112123645022,1.0
757,-1.2963989572711538,6.844420412914491,4.72068491426694,4.0
758,0.6053179177041146,4.079412439060057,1.0854288590359977,4.0
759,-1.4242986447307473,2.7490578498486338,7.7751032818949515,1.0
760,7.176540653542252,2.007393555925846,10.92090639795676,3.0
761,4.025265328974993,4.395944261909366,9.915121840823483,3.0
762,6.145742135346206,6.545227888480858,3.943960386695453,4.0
763,2.58956364737453,3.744521249228015,7.036366720788941,3.0
764,4.581341604571456,3.9613421624838177,3.1148590223682344,4.0
765,1.1754811347816319,4.215887042745981,5.6728838726908855,2.0
766,0.17312678063067777,0.7265990228715831,6.256338870920902,1.0
767,0.31739931300720314,0.40965944139736377,5.547722297013591,1.0
768,1.8766917291284335,5.46008874592782,7.348208951318602,2.0
769,6.013389870872219,2.6874202382402896,8.817244988050557,3.0
770,7.1396851373620445,1.3122699784195977,9.320577397304548,3.0
771,7.466018664250125,2.15141889509883,9.625221403404849,3.0
772,2.1773239685613848,4.922818153976419,5.202761023941943,2.0
773,1.3821567149750937,5.367175159827073,7.931061200932714,2.0
774,8.580394076578582,-0.738261952887139,9.68838183217464,3.0
775,6.166811003535935,2.3912586970595036,6.891221279348046,3.0
776,0.9550503812695773,6.180070691788766,5.444848512522124,2.0
777,-0.25885805253525196,3.121180015118188,6.329292704171419,1.0
778,-0.9588851195869483,6.226060590124471,6.806541228330811,2.0
779,-1.2375798805904554,1.5320700678130441,4.702671797205157,1.0
780,0.3187854824177867,1.5376210566443533,4.100986406092183,1.0
781,1.8545721405234543,5.709152762004323,2.248565074210845,4.0
782,4.0495958703009745,7.5767398379321635,2.7090092543846542,4.0
783,2.412462050384385,6.123547101695868,3.252502349411155,2.0
784,3.151014038911771,1.3118821337812807,2.8490318917457502,1.0
785,0.041561599466844346,8.01723750069985,2.594309141695353,4.0
786,-0.7763446773202103,3.145356894237241,3.684039362229118,1.0
787,10.617479638913352,1.6803165411895185,6.6500348655746855,3.0
788,3.5959643396580847,2.670406192762825,0.46248910685162525,4.0
789,-2.716571613223012,4.774092753750452,3.683249698401488,4.0
790,-0.07774843424142941,5.5703472038249195,4.129373967731447,2.0
791,3.3597885386723605,1.8982723437965008,3.8218707344198246,1.0
792,10.07632594751465,-2.0733694117253068,7.599671926990361,3.0
793,-0.0248094777124106,3.8410627939800506,7.856871629584175,2.0
794,0.39502315664065657,5.102335221481327,5.637194689048353,2.0
795,3.492921537856874,7.146874191209542,0.9923638024019099,4.0
796,1.354336117544091,-0.42319504338220426,8.985712146704888,3.0
797,4.067347153268487,2.6105906696464585,3.6597143237723255,1.0
798,0.5983356079806001,7.500716763361924,3.3344237886643926,4.0
799,4.216348695692766,12.107229328122887,1.2450731991509245,4.0
800,0.9315351109887061,-2.1970324235448393,8.350732753672533,1.0
801,4.108356362100365,6.7752929676843054,4.197354935816392,4.0
802,1.0499588336592964,1.3907686792756428,9.813506718919989,3.0
803,10.353036731452276,2.185919917767002,8.033072693357221,3.0
804,8.38421268244895,3.6247091472374233,9.107103114057876,3.0
805,4.792854649057802,6.707793089352186,2.9398837251592624,4.0
806,4.87247862043563,4.490830935420847,8.155029493472728,3.0
807,9.484139710230023,6.6097103580134835,11.651396878574335,3.0
808,2.6103855953976423,4.306753041000793,1.046226809572301,1.0
809,2.6680046730960782,1.7964142742263858,4.90259188781939,1.0
810,0.5814883788482179,7.266738079681296,1.4943527081403989,4.0
811,8.92855398750402,6.929278043040675,7.901834931482353,3.0
812,-0.8652373077254136,5.3225145481532925,7.025267911665459,2.0
813,1.490364760618708,4.123412052288338,3.339823948947511,4.0
814,2.0341811962905716,1.1662834341169388,2.265486833500365,1.0
815,2.018836289190988,3.79779905450347,3.9612430652493007,1.0
816,0.3103598236449998,2.6722066783555762,8.724809445207754,2.0
817,8.501832639928185,1.627909874886013,12.666176675600482,3.0
818,1.827225446434288,5.515293240989002,5.865539082612069,2.0
819,0.9030357918397651,5.083516001648901,5.038779566993907,2.0
820,8.064688495710076,4.109566274942727,10.52779763063759,3.0
821,-1.4255492899671718,4.294061745211799,7.403255983106625,2.0
822,0.8804514910897661,10.347787408460022,2.7407934175460813,4.0
823,0.9923130922510661,5.5152470205455355,9.164244485936806,2.0
824,2.728149739363708,2.071490884638077,7.001648729887257,1.0
825,0.1778312364638034,1.26606094340086,5.168850234671885,1.0
826,8.936252607675716,2.6785923808276877,10.14624820402673,3.0
827,1.0997949571360242,1.4554892897816734,-4.679329816326636,1.0
828,6.75832939211625,4.122812588403669,8.715351063447935,3.0
829,4.990525664360414,6.839201293521494,1.6131381001898633,4.0
830,-1.8904311693145806,2.8154288500687996,7.584397943184911,2.0
831,-1.5859673817332638,7.469206532899713,1.9483094541170807,4.0
832,-1.0928301504861992,1.7390637435405876,3.8837930921939154,1.0
833,5.490187017530967,6.884068629530187,6.1847376997271155,3.0
834,5.461454190224149,2.275872407902236,3.4759666434830434,3.0
835,6.323253191403424,4.411212015569356,5.651349629189232,3.0
836,6.611433198710408,8.459805369071452,2.719451522311931,4.0
837,-0.8496850679607788,6.723489028844947,1.452927591908242,4.0
838,3.838583767615252,3.6852811323181776,5.864129544245373,2.0
839,3.631590658679536,6.796925499764756,1.6798586617061275,4.0
840,-2.7068293406902217,4.4591056177995725,2.5895120393337416,4.0
841,6.5648270267557125,-0.06212656308427533,10.265455543763023,3.0
842,6.817223106601675,8.901376635034833,2.3457649790673356,4.0
843,5.468018603248158,9.012599622233559,2.3142972463377656,4.0
844,3.343813366760155,4.145098124093116,2.37244981345375,2.0
845,3.7839142578856997,6.166726566507539,4.094625477600411,4.0
846,1.9323556800959825,5.187732212886544,6.448688421124843,2.0
847,7.070702896643132,2.465738758908281,13.102444310167062,3.0
848,0.18525884804444226,2.9643345867472837,5.930858090852009,2.0
849,10.117179222519948,1.3224926272006021,11.533167242363712,3.0
850,9.823950708233031,2.485400084253773,8.75888212241577,3.0
851,-0.39382137274428697,6.194831571967184,7.327305309666764,2.0
852,-0.7340041869558829,9.736052263187538,1.8631443944512849,4.0
853,7.365708661137202,2.6528951209014884,12.199665197926215,3.0
854,3.660808870329762,1.6635440570044135,8.918259029065794,1.0
855,3.137526770075062,2.0520303512454467,4.937617171108084,1.0
856,8.399339165640932,10.32605114147416,-0.7373083111824452,4.0
857,-0.9243703007223443,6.5708394482006245,6.1495887040034365,2.0
858,8.42593873572656,4.875108428437872,10.329217294829217,3.0
859,1.719443579240584,7.694991603736444,1.6448107463123256,4.0
860,2.5354229494930953,4.894560523824793,0.8939186267999455,4.0
861,4.154324611933584,4.85274546866986,9.717467106461749,3.0
862,6.892967889489608,-0.7200704064945613,12.64078086459557,3.0
863,1.665352619682986,2.5960780696688017,4.906881871852869,1.0
864,7.4653120314016235,4.813146654191939,11.983980458978422,3.0
865,3.3466835094686385,2.089242542557459,2.892220868343184,1.0
866,-0.5177257254937384,6.326624074740146,7.211931388491476,2.0
867,4.626768143114672,1.1457004011436278,3.1604367576804866,1.0
868,5.601892374200121,8.791824632425426,2.4409627225720283,4.0
869,5.033943783146498,7.251655511641845,10.002110826036855,3.0
870,0.4337204914272942,3.9426678066728593,8.201401031303169,1.0
871,1.7823352579448115,1.5295144931673228,5.837776387959094,1.0
872,-0.36299833197466413,-1.7075406450421329,3.9713410358800245,1.0
873,9.453476664422581,5.4771124191565805,7.879332461578338,3.0
874,1.988993672960752,3.983584192710866,6.597408260541188,2.0
875,0.10781472751147647,4.855844181248047,4.32569264660155,4.0
876,-0.10629828476669068,2.7400384934260034,4.105590785150282,2.0
877,4.6534139938075105,5.295501618580456,8.23345399024614,3.0
878,0.20910426710908214,2.3243555189495813,5.890035487537638,1.0
879,3.9019670809344245,6.311054564951956,0.74681170036871,4.0
880,0.651331957582421,2.667421820929596,6.003415360982468,1.0
881,0.30167720325667435,9.47716197181962,0.299670592505358,4.0
882,0.4449934008521541,7.601828139436516,4.093382820823969,4.0
883,-3.1639225796228354,1.5394575231255057,3.7994679073613344,1.0
884,-2.4997430549928286,11.494442194902462,4.041244299114627,4.0
885,-0.9445483348403791,7.9032545222684405,2.5522857726040087,2.0
886,1.5519569001261189,6.002824615462346,2.6430525726911327,4.0
887,-1.6595553776671697,9.513886954001414,3.3901048049857834,4.0
888,9.400507625243367,7.874068138131292,2.181361845754086,4.0
